timestamp,shipping_risk_index,insurance_spread_index,grid_stability_index,inspection_access_index,feed_gas_index,chloride_load_index,steam_to_carbon_ratio,reformer_temperature_c,synthesis_pressure_bar,recycle_ratio,ro_recovery_ratio,h2_co_ratio,methane_slip_pct,methanol_selectivity_pct,ftir_methoxy_ratio,urea_yield_pct,ftir_urea_carbonyl_ratio,nitrate_mg_l,permeate_conductivity_uScm
2018-11-01,0.0998897848494973,0.16656281270427012,0.8924754173079655,0.9530004435628038,0.8898569009740164,0.3014525647226474,2.7250675626203864,785.6358964586544,46.04957897785645,0.7785118228389505,0.46519807268854857,2.2772527751520952,5.070691330545801,78.35105261276343,1.3017130475103744,83.44572587778076,1.247265230496495,4.15523414096506,206.2445461986589
2018-12-01,0.21666695174910086,0.2795466035672534,0.9149904981362608,0.9658265309622049,0.9224532451824934,0.34473866359099686,2.8041736622642843,797.7923729957932,46.76348198718327,0.8034676142604458,0.45775004029275906,2.3217862936785094,4.3577526655010645,79.11284145666653,1.321297706048926,83.95360551725906,1.2445415983532118,4.271427157503935,215.83472466187717
2019-01-01,0.2809904914578335,0.3370669389256661,0.93727197086278,0.9873230850596841,0.8992321832771484,0.3312148750151996,2.8557188271073652,796.9508891590385,48.35070718226679,0.8284600874017356,0.46188256128262634,2.360730769390019,4.222914938269189,81.76255626543895,1.3301553283016534,87.48129239343521,1.2727489694079466,4.097311691601818,217.43965658354915
2019-02-01,0.2719086133361489,0.3414535422156611,0.8964542487948984,0.9717740974321049,0.8851442005071155,0.32489697315117816,2.89317460966222,792.4452931962818,49.08224511495542,0.7974309519369107,0.4671719432477308,2.3734066340410993,4.407232766676715,82.68356658533553,1.3588192740974354,88.641898449623,1.2800843313051928,4.145311768486372,216.72681024623105
2019-03-01,0.18031386007396624,0.28908292271846886,0.8937298917544688,0.94439086440511,0.8591302383748864,0.3226471554948221,2.860043134654329,786.8059352586843,48.81282353501997,0.7923301233727406,0.4635024482125466,2.3010242747674865,4.986569187918991,82.42464955118265,1.355963210544762,87.82170220760115,1.2991250983191358,4.2483401818737265,217.8084809617839
2019-04-01,0.11711060828837984,0.2734741303372923,0.8801366944759438,0.9474393524142353,0.8389303674115759,0.29516949829331557,2.9357055709772464,780.1133241196119,48.2829095676521,0.7603323656824982,0.4677297861555665,2.3449301703955747,5.077875377505972,81.23785985002813,1.3391668513169792,86.80845774999834,1.2925692408581873,4.090185650884322,211.3408719805585
2019-05-01,0.17883257110839018,0.29916329040254636,0.8896080258457967,0.9443899292031972,0.8686317818514033,0.31531036322670264,2.8816721521904753,787.1422931089905,48.682006732199575,0.7662017586620218,0.468073768509025,2.331877308549934,4.747407195460659,82.21481057813455,1.3302076747069977,86.97201227972184,1.2929463503845926,4.230782515355944,215.313389728819
2019-06-01,0.24061678602151582,0.3319745176972711,0.9281590866963779,0.9682798603102984,0.9184981028486886,0.3233020343696043,2.8941277706069277,795.087860254696,48.455935026990986,0.8049692022877215,0.46254711959815936,2.414011379310887,4.160046747281161,82.00460098654875,1.3440284553043806,87.30741623142796,1.2939186750623481,4.132601870788797,213.94717968448347
2019-07-01,0.293176755711702,0.3420318133335461,0.9312761738880907,0.9670342594702376,0.9169371916700421,0.32843059841485694,2.794014101421722,801.3574054202644,47.259423950955984,0.808206217445565,0.468945484440467,2.3930151118001732,3.9569586730396424,80.79998416203341,1.3198930056931266,84.84104482711957,1.2572695886225813,4.224269550803658,218.96970691506226
2019-08-01,0.20425113934938924,0.28585705726479743,0.9365386439574005,0.96066543670092,0.9192621454370529,0.32411858345092726,2.8006273364224437,792.543450460143,46.08106964654895,0.7984416414125567,0.4673227513786039,2.382840096176393,4.109223917987067,77.80931075707568,1.2975729937551508,82.71301516451742,1.2430768187636352,4.112824144107832,215.335886909992
2019-09-01,0.08392564880537745,0.17452060355380591,0.9030748133494388,0.9330256997781666,0.9082714209408309,0.30682706549318073,2.7240190099583526,785.9690454243193,45.937435529927,0.7819724753626285,0.45803141580784085,2.3227492031221684,4.712869697114458,78.00471291309731,1.2906285564047204,83.29955816270808,1.2476309072734408,4.161744231198655,208.88570478511303
2019-10-01,0.06,0.14491803098260728,0.8844486893305039,0.9398958464985059,0.8935771034143323,0.3089494174614195,2.693107970927053,780.7962002050641,45.18298037554844,0.7698592781456893,0.47313684291884595,2.3014909685598326,5.421109144199959,76.31658648237374,1.2753204911204674,81.72262286558436,1.2295330258623873,4.229657058478921,206.25299409670885
2019-11-01,0.10503696510898772,0.19263322088822846,0.899709288521954,0.9282169613846656,0.8902346594784469,0.2998563376703162,2.7656637320789,782.743088603481,45.30922892869591,0.7727367212773721,0.4629982776559553,2.2806181073590075,5.42823247911574,76.77252552117668,1.2830755731846402,81.51242047959559,1.2242924170800378,3.969412141694531,209.1253822418714
2019-12-01,0.20268195167270026,0.2683027539279638,0.9235881008822225,0.9678234819665045,0.9321190536246763,0.3265230552124168,2.7973155274477315,791.3767337738243,46.720791814853115,0.8131263438466934,0.4543606547995864,2.318615807259505,4.652546501176224,79.44735016792681,1.3175007302836734,84.3309364050889,1.2753929901228462,3.9693536743818703,213.5891180111028
2020-01-01,0.2735751136619687,0.34592683536094976,0.9292898659914561,0.9680934584305331,0.9247909851471309,0.34307510146994086,2.8200346650068657,801.4118644099522,47.12202949414283,0.8265474687209096,0.45659383057979663,2.4084094959177382,3.9141219807703305,79.50440079255037,1.317743578052873,85.33089694000759,1.252158944782982,4.38957522944246,217.08322403069405
2020-02-01,0.24971796217198258,0.34484648036379506,0.9020211761614148,0.9717124494770011,0.895204090391059,0.3170164783681937,2.925480169989233,793.9650681291478,48.482984476908555,0.8145026189448114,0.45825293659021754,2.3639492108470037,4.298795657808446,82.37239515206628,1.3453118333856393,87.67281796020853,1.2781837612627385,4.172711802876851,213.45991245973005
2020-03-01,0.18128590242696935,0.311320732214496,0.8943315619729937,0.9475086875031268,0.8696688806678691,0.3091832823458709,2.8997099828332376,782.9803258638962,49.10410918602352,0.7807154234077774,0.46516798250092817,2.3536894870068044,4.926320258114712,83.46588824427064,1.360158957282692,88.4633776677524,1.3043767199273812,3.9478221995931286,212.03228353544256
2020-04-01,0.1354816561970896,0.3015582606427606,0.8864809418885684,0.9482064687290254,0.8464949588166701,0.3259475622041667,2.9221919781076484,780.5174921634917,48.358094461246104,0.7734971224573142,0.46122138676649893,2.395326189025763,4.936457713224125,81.4864269750029,1.3227077050647713,87.4978498749282,1.2907217469726355,4.1681010687817075,211.77546308135405
2020-05-01,0.17949240282922088,0.29166113075048183,0.9236706470123055,0.9473077445272007,0.8694008878614917,0.3123750188876637,2.9209380004932846,788.3528577977112,48.57551532017903,0.7614176491585964,0.4636883405305326,2.37994103548698,4.464928825911312,81.97474548501874,1.3511849397764248,87.05512583710673,1.2740164869277728,4.142260925032201,213.24645314265385
2020-06-01,0.26146231027674666,0.33442962098213175,0.9361466484536687,0.9442795759857955,0.9022552371157535,0.3383053395449699,2.864906078774176,789.2252182319593,49.25271636618634,0.800892021306759,0.46733355212119493,2.34979799570626,4.7202331115790725,83.50225146673905,1.3613073836021623,88.56083371947702,1.3094355630457104,4.161497733022358,219.46883508990243
2020-07-01,0.3121247450074722,0.3423984417334402,0.9123061097218453,0.9693304372766027,0.9246911762093131,0.32979537401550285,2.852566099884331,795.9546973897534,46.59293739054984,0.810345376069884,0.46555196749913,2.3729776021339988,4.518740498368401,79.11294296853319,1.3103107023558969,83.80566828182074,1.240774528836427,4.146800827856491,221.3490301161267
2020-08-01,0.1989038772742198,0.2586427016203431,0.9176829536110015,0.9482799066163797,0.9366148610557296,0.33227504414777775,2.7750516990173186,793.0321622279306,44.9742159504183,0.8064506580212044,0.46537610929817824,2.3754682260410362,4.428867338593416,76.35853740273521,1.2865092425451397,81.05885501433724,1.2069788268099129,4.339531066890459,214.78484864963255
2020-09-01,0.07901500292712808,0.15782804431887248,0.8879568726789124,0.9348171991921514,0.877986777338551,0.305822133856383,2.7292054442471647,789.2887884948634,44.461424150771876,0.7724075365927939,0.4673950406101406,2.289580068204976,4.63973130679897,74.92507250583063,1.2463588870620823,80.59379694689979,1.226587803146175,4.010311906802636,208.69606776558527
2020-10-01,0.06,0.1648218122558425,0.8857115165029905,0.9451122914853246,0.8824850821634876,0.3046969062528681,2.7700260449537835,781.8962884432601,45.5686472251079,0.7634198374258399,0.4686555863874965,2.246603710770033,5.27200822367637,77.33482310793553,1.267506917994352,82.29746741711956,1.2439033635061323,4.034087310484249,209.9158768790189
2020-11-01,0.09593847676286492,0.18217417440368094,0.9072746562053324,0.9463753357247912,0.8809720316068135,0.3202056082188603,2.7109937682772958,787.5899574804348,45.81409738034286,0.7922157042487407,0.4516227137203129,2.297146476553993,4.915821827672565,77.74719719532048,1.2962210147365667,83.20257599985574,1.2293387821801933,4.174185656304658,210.221109015686
2020-12-01,0.22193483592241434,0.2599499623004479,0.9328381196153701,0.9530107338611852,0.9190319824784772,0.3155125979008519,2.71480362621738,792.2779814919262,46.38490045128762,0.803084179650832,0.4635756438255931,2.2856971162816193,4.938390781087105,78.58800755006635,1.3063840177229518,83.8024095225,1.2619618612205483,4.100025781572074,213.8857903794094
2021-01-01,0.27829078932726975,0.3203533423163976,0.9178560985572521,0.9598627953411807,0.9201202270744941,0.319406757719698,2.8857545121230297,796.8426030367176,48.233603589068785,0.820317499709904,0.4516923161280337,2.420268018957874,4.414453182926187,81.99306011285053,1.346464934485802,86.0147467138683,1.2846222585895937,4.171434603359131,217.8229628308388
2021-02-01,0.24239752886790095,0.3340486652854336,0.9080624923536335,0.9603277994710905,0.8852037622146459,0.32048251287878654,2.9562248093165797,795.8419794383825,46.41380414143747,0.8005540305623264,0.46449061631170374,2.4382379237497935,3.6873344822600878,78.67888328313249,1.3016619829188654,83.97754932706006,1.242826718101998,4.24386265084553,217.90554637784203
2021-03-01,0.1609340911117841,0.30447766785343905,0.869920450358224,0.9278343961220029,0.8891634841574286,0.3226636582190944,2.9050602902845526,785.9156476372278,49.14280178281392,0.7782554986637998,0.46250266270372375,2.368462045238964,4.419956286405585,82.79854119749153,1.3650587755166348,87.61160039549861,1.3181440126106028,4.281038685487158,215.5528949740877
2021-04-01,0.13975888704899894,0.3106112797766111,0.8812769431781335,0.9232886043785916,0.8557110869893584,0.2981554202836787,2.8651511548679056,782.2403800910326,50.188898628831666,0.7631907938944784,0.4717087376921458,2.3209535543000204,4.85933707100729,84.76182138601133,1.389607917441111,90.17154580993706,1.3252455792565132,4.134678557650579,215.35830555691254
2021-05-01,0.18445031563029987,0.3439665280299518,0.8801170696110668,0.9431201519359714,0.8684039557676235,0.32658370486142524,2.9033367527163976,785.0516699918903,48.11288734924167,0.7799908727891869,0.46967212699927713,2.29960002475108,4.874643624907844,80.9398378226068,1.342438305790611,86.97942311250529,1.2796202371004495,4.233288629209376,213.3378858899402
2021-06-01,0.2631473688608511,0.34812426654484363,0.9070690674187385,0.9715530989033948,0.8905033844920223,0.32260463037409315,2.872323960725593,795.4813999300408,48.04586059029686,0.8120526824273852,0.4652389582935047,2.359395529508713,4.440884402103985,81.809552860076,1.3372537515007068,86.52893993792424,1.2682267120249855,4.174224944021384,217.58824647105243
2021-07-01,0.2700172959781177,0.3155362129774451,0.9170755944740627,0.9760875837278291,0.9152530459570247,0.3392314767073846,2.830657668777583,799.978334263747,46.89558204418949,0.8298942822861607,0.4597577179884929,2.3915167190307427,4.089506170079469,79.43772649811966,1.2959010466390097,84.25279381355494,1.2585203804754495,4.253453292064514,217.58544464037737
2021-08-01,0.20848237335437786,0.24367450724474768,0.9188509511726519,0.9370870834563468,0.9194929341283299,0.29498281507989,2.7538868042505773,797.0783336822523,45.80296524216205,0.8069464961718147,0.47016673155884176,2.369620204583162,4.247742896161762,77.9306007877012,1.3049480541062912,82.2571401073946,1.2387025406358212,3.994279326129614,213.57287540416834
2021-09-01,0.08844880434044192,0.1834097576127676,0.8832933463074666,0.943043605301472,0.8901375418368139,0.2985219732997242,2.761614357958984,787.799171206903,45.556075729187874,0.7824245513045484,0.46231203904303064,2.377605216602391,4.551204245325667,77.8874739664692,1.3017290781199022,82.82864645914758,1.2367864520337286,4.160152454787955,207.4174059097002
2021-10-01,0.06,0.14744470775034574,0.8751954577258604,0.9307203428848831,0.8806634906940454,0.2865118635605558,2.744481236894988,777.1182819023492,46.51296928444233,0.7554328885997866,0.466348284388969,2.303715383055087,5.550223866297048,79.00676827519209,1.3135970913860957,83.50467851893919,1.2479942295320987,4.086597105243166,204.47346625723242
2021-11-01,0.09976996377371504,0.18223205551640498,0.9285785178727057,0.9441388408648964,0.8992422520843122,0.29427607811995593,2.7013983913445605,780.2727356366596,47.073258370897484,0.7775514448917885,0.4736323591493275,2.2533071197852723,5.302511521246939,79.83474773852983,1.3109962988949442,85.50684216524606,1.2669870607430014,3.94863187432799,210.58516337344085
2021-12-01,0.20835433377483312,0.2618345872660036,0.9045484999060679,0.9761621349634847,0.9287991304023746,0.32310044575083796,2.8103117106393687,797.7499530589573,46.28763395520262,0.8125502826166975,0.4605252756898726,2.3278957037433283,4.338784810066726,78.50143176297671,1.3114356258008022,83.72099105837978,1.2433904434477256,4.096318826245755,212.84626016216416
2022-01-01,0.2901837344404937,0.33822445269139734,0.9120165242551328,0.9493675862375373,0.9148551455217822,0.32939147365655563,2.897848633789453,802.5475744794163,48.69202435681522,0.8236190053865567,0.468375593784655,2.4727475162098673,3.5409557974094725,82.5289896378856,1.3618685564624053,87.26725599867012,1.2731806419185925,4.2030746571077735,218.9584039527231
2022-02-01,0.25601350246002746,0.35152018786434325,0.936321261615635,0.954088884685772,0.8898272934361563,0.3209495632610475,2.885920957580214,792.2263699724506,48.29471838301399,0.8043824153327266,0.4694223106953247,2.4078468706025054,4.36999700283407,81.89142786730149,1.359825834418925,86.76309043744071,1.2650458334707992,4.082092447037623,215.55797842832203
2022-03-01,0.1776379960193741,0.3066611640666273,0.9285442216981267,0.9459090608437477,0.8936862188046113,0.3118521641251366,2.908093615008358,781.1746461092913,50.136610984735285,0.785012248510875,0.4602278098972768,2.3753844017528025,4.707111434232527,84.68012796840503,1.3712871479644861,90.09691384125534,1.3269737699760686,4.069070588486823,210.27955804336773
2022-04-01,0.13946931861920653,0.28456735860537413,0.8692048828903435,0.9141840631580179,0.8578381537664798,0.31725500106604715,2.919464154345252,781.1416448977158,49.008731933882345,0.7671964181295678,0.46888606832296376,2.3896652728260515,4.750718903573008,82.60962895376818,1.352904253612044,88.47064883144401,1.2743739997819044,4.451170329884464,213.20192251226428
2022-05-01,0.1514439869504789,0.2761084356994972,0.8924077493209235,0.9547594880963493,0.8953559875520661,0.30402786783512514,2.93703842200391,788.1713674165011,49.022008769683076,0.7876237926298979,0.46948492960620375,2.365324595129347,4.418855508286518,82.96317254705487,1.3662725074580597,88.8073934566985,1.303388741411573,4.040770555854318,212.61222349020704
2022-06-01,0.25020483757930173,0.31503082959271206,0.9190740457196231,0.9636835446693345,0.9114710047021335,0.331808288183738,2.833603377501821,799.5316383625113,48.54867416393529,0.8063030930066265,0.46419369667929733,2.440085704144686,3.979913008222462,82.17096089065691,1.3489970835488625,86.97846939788286,1.2806805894292987,4.235393516715907,218.12943096588072
2022-07-01,0.2729443219707338,0.32338970555705054,0.9479910524258269,0.9784658088640188,0.9240954760313407,0.33107993848865835,2.843232439713919,800.9798896426297,49.653511702133656,0.8144000895852248,0.4602377158446516,2.3885459871999855,3.8929716450397724,83.72596545552071,1.3602289922053035,89.41298954928239,1.319469237814577,4.223348206591813,221.53365471426824
2022-08-01,0.19541665167427621,0.2605129022102987,0.9097076690252207,0.9542905419271099,0.9199810165527379,0.32204379032793323,2.775681666739139,794.2104804571686,47.06619567713751,0.80718555051747,0.4590286999614124,2.3634077558539994,4.561046282658673,79.80151992127644,1.3239842714854573,84.7640492433124,1.255330819652612,4.167793760814486,219.92315375791034
2022-09-01,0.08257124932448,0.1977682837418329,0.9021480249954202,0.9481375749108315,0.9187640077177514,0.30886754633348973,2.8059600965671776,783.8923415386508,45.30159948880044,0.7559810091622976,0.4619731992497,2.3045568340217915,4.650730087592166,76.86493347202827,1.2865299714705278,82.29603497118181,1.2364996889994986,4.3316197274296036,210.15713339878735
2022-10-01,0.06,0.15876329515174428,0.902128051583279,0.9406847227124477,0.9043365724010425,0.30310881381810023,2.728728911597796,781.4806670979892,46.21594260664243,0.7691232754667714,0.4690298158059231,2.281839646027151,5.1851290741206375,77.94201892964789,1.301799946334512,83.3107614965273,1.2470796520517577,4.025528824777257,206.82666852236162
2022-11-01,0.07371119947954428,0.18285279408432292,0.9113718315959479,0.9423287778171859,0.898701717107518,0.32130568116305985,2.7961485089964095,785.136258845577,45.52946077078268,0.7490347837354322,0.4585905624877738,2.3725499272430834,4.690301084735583,76.78999120831581,1.2855579940181765,82.74884865794294,1.2357526599849313,4.181813430220494,206.70015353041384
2022-12-01,0.21952429274002241,0.2701135333898304,0.9141432386856031,0.9623439874693148,0.9138222732383842,0.3201652706327615,2.7529286791789844,792.5281975145386,46.146802730713866,0.790341648208546,0.4671742843205174,2.3200201142618164,4.715079579510324,78.08254712281413,1.2973666524284848,83.16319428658403,1.245969884654905,4.055752952593263,218.6649778886132
2023-01-01,0.2547569248155334,0.303729945937279,0.9278232927253157,0.972703401398402,0.9398409638012625,0.32125634218982885,2.8593827393566453,804.9999806927733,48.05050911528065,0.8218045541835162,0.45753677266140963,2.4750540805265344,3.23486338267978,81.69970789248845,1.3558478119356285,86.40658676577979,1.271748511785751,4.072827347811354,213.6126249345624
2023-02-01,0.2499764515609403,0.3234040747424108,0.8985039606263344,0.9513664662902893,0.8947065492045189,0.31964095243877794,2.8914175917898786,799.2993385604783,48.28504095641541,0.8068025275146024,0.46275166001919277,2.4780950465790172,3.5377082349408093,81.79624837058711,1.3354100738722503,86.74761645217926,1.2902125303435306,4.196479204106497,213.82138673509706
2023-03-01,0.17574270963185615,0.29489876857085123,0.8910528243766581,0.9385247108134107,0.8814684936390949,0.30735501667846754,2.889454052898056,788.5177436325577,49.08630796612998,0.7678886626879257,0.46556450617931383,2.4336367170873654,3.8880250895845765,83.20273133486955,1.3519063353693939,88.09828405984395,1.2891609330899656,4.201128445359934,212.76667902727854
2023-04-01,0.13879340470782356,0.3115935468140029,0.8801480916413185,0.928474722223389,0.862721643035347,0.3013686130782201,2.930120501855737,778.6505337219013,49.118128225702385,0.7578664774787177,0.4797398515728345,2.4238188544233865,4.761631088133299,82.94260191038974,1.3581222251628589,88.03945511764451,1.3048344150552484,4.139750932768382,212.93676647369128
2023-05-01,0.18397034879397686,0.29884597374981214,0.8957092738502985,0.9438336978407701,0.8802232287792197,0.30938294916946774,2.951627554006933,787.8001660209376,49.139646954066656,0.788077645341721,0.45662610104162604,2.42959692580829,4.0196870407269465,82.79865778963499,1.3694519680490536,88.61956935544458,1.3103479963269764,4.242935995324533,210.218409782593
2023-06-01,0.26690351181741234,0.35554205291253244,0.9063052780510922,0.9699967904999562,0.8925874621089666,0.3279042384626753,2.871658256190892,796.4098714284273,48.605427989614185,0.7989824893056399,0.47229340618220905,2.4219094440944122,3.7381064848814267,82.42996949940944,1.3342426722491212,87.13217057036448,1.2912753292031904,4.192165704589054,217.8060500340798
2023-07-01,0.27478718531573326,0.3195328235354953,0.9326710218067582,0.959406799977335,0.9047305980100664,0.32989912339004046,2.7832970631924683,800.5618494983497,46.026462955821344,0.8340245233233704,0.4652133985597925,2.41947327390305,3.684221136620383,78.31365365807542,1.2878388506855918,82.38561811038714,1.2544327712183372,4.114500332839446,221.87908867050123
2023-08-01,0.19815026888830603,0.27403198929556616,0.9333131335268545,0.9587130525686609,0.8927883552404413,0.3162855535366853,2.780959986280937,797.9314588797135,46.94640822080279,0.8028395637963888,0.46815873128332797,2.448848631483983,3.7571203620776066,79.58724038744356,1.2972062994381652,84.67295047197628,1.249668991129541,4.334828998130914,213.005483320661
2023-09-01,0.0999183923148885,0.19192778737793972,0.9046248331860972,0.9546645282015043,0.8790685284028315,0.2979032846649853,2.7150200552951067,787.2122257839246,45.120434411009434,0.7802583165283081,0.4670547523889583,2.3631267741884168,4.531010834016619,76.76866830179837,1.28097116273254,81.19634601691011,1.2130444659377217,4.065281389968872,206.95069402329187
2023-10-01,0.06,0.15532034612217258,0.8961417147637336,0.92203650454888,0.8733100689511709,0.3103045212723562,2.7179132753241606,782.8418047580186,44.467451800010096,0.7769577012499554,0.4673077222127256,2.2953486861477095,4.81497810790685,75.39938908992664,1.254831314899383,80.29364561689084,1.2067623773091927,4.049524686126948,211.12958484064606
2023-11-01,0.07129749805192397,0.1690743269073606,0.9044153979846968,0.9301774107539157,0.8940898442932752,0.310179369346095,2.7458499281404167,787.1547422774498,45.66468824469816,0.7784602485363932,0.46370320453948394,2.332874784985106,4.5283413172132665,77.67852229407545,1.2862763707863,82.41161568545668,1.2464712868921508,4.030611344890021,210.1110107454478
2023-12-01,0.19776707496102933,0.2547581755559136,0.9142932134132896,0.9578376023045119,0.9390780995815593,0.31986362613399416,2.7487984917397337,795.5233449142027,46.412034661473996,0.796230787282596,0.47191450943626956,2.369607206953492,4.281097655754933,78.58512122015064,1.3124912103167437,83.50721764380866,1.2510970958518441,4.0391807318176065,214.139295532796
2024-01-01,0.28824095463400234,0.3440622621068282,0.9010147095151958,0.9690011934804758,0.931490018662217,0.33357164648811855,2.8103431418929863,793.7450608957548,46.63686913020723,0.8136639865774372,0.45679706273444387,2.3456390771803806,4.657705048830741,79.07955629711871,1.3043312084787344,84.57288812249939,1.2457938680500389,4.3425500407264,214.22570341692668
2024-02-01,0.3053287027982271,0.36384409410661467,0.8815357387422779,0.9417405709041173,0.8816491160870267,0.357757308774201,2.9301721708344037,791.8265251920394,48.270696515019885,0.7957894048752919,0.4601545881877135,2.3512482920536986,4.546284089397054,81.31840399285359,1.3415299792114268,86.54695669902168,1.263421292269437,4.406266776500186,218.66191184553477
2024-03-01,0.2473867154163255,0.33331354419521814,0.832753689474506,0.9224540942199522,0.8629181372517333,0.36227961964500194,2.9574338496441532,778.9253165584918,46.98814864277372,0.7548786153598988,0.44293752787420476,2.2696162790927628,5.728629619076949,78.80733557279306,1.3060295124229333,84.11279212851672,1.2580310740781964,4.6045297417493956,228.78230390727884
2024-04-01,0.24450229578915067,0.33625617160336835,0.8213884436425771,0.8939343796450012,0.8332434931800763,0.3583770861994467,2.930638349069585,769.9604157154672,47.40157279276893,0.744870092473966,0.4417784706142605,2.17809782773679,6.61522929533733,79.80224577113474,1.3234019187072814,84.01221822469194,1.2458139081076038,4.5904405406464095,232.61114116914254
2024-05-01,0.2969110817305807,0.38079694941089665,0.8053804452510668,0.8926959020467693,0.843681659989769,0.39067732865796423,3.042202161295993,780.1416731282856,46.70023478413102,0.7504092275439094,0.42814162916328075,2.2549766897638848,6.164213611545908,78.09638583370977,1.3004765131227467,82.88758303618906,1.251874119465401,4.903762099614212,240.35448489720878
2024-06-01,0.39737789747873004,0.44532343949547687,0.8019447364646775,0.9055410815667383,0.8708902625886982,0.4120198961394753,3.0047669790379703,788.8731715032786,46.32068979534099,0.7889481967505045,0.43360593978253886,2.276432426764621,5.652522772868553,77.12075396541375,1.2700310647553832,82.39846394534644,1.2563138803739058,4.882583126386756,256.7103377058638
2024-07-01,0.4194024489824013,0.4219493627353833,0.8076445525241087,0.9375542037711,0.8927020669452136,0.399237281943579,2.9214223971711593,793.4234279642378,45.853662267258784,0.7970648479439106,0.4424787291809415,2.247342004071017,5.758391812933123,77.156715671527,1.2745841954097394,81.34376639294898,1.2209508250217571,4.7687550817369,262.87086757332963
2024-08-01,0.30450474585675685,0.3273692717890346,0.8207211744938616,0.913314794320446,0.883190138589785,0.3832372088143593,2.8290641780337378,787.8974113966234,44.32742058445485,0.7851511460133076,0.4391631415863032,2.1984790771214318,6.031573789405129,73.2699913538171,1.248098169294949,79.45260248274786,1.2008312813521438,4.770050047369661,254.31395086383026
